1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          DL6WU Yagi 100 elements by VK1OD                                           
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   179   1.25954   0.00000   0.00000   0.01376    0.00000  90.00000   0.00150   178  179  180    108
   180   1.25954   0.01376   0.00000   0.01376    0.00000  90.00000   0.00150   179  180  181    108
   181   1.25954   0.02753   0.00000   0.01376    0.00000  90.00000   0.00150   180  181  182    108
   182   1.25954   0.04129   0.00000   0.01376    0.00000  90.00000   0.00150   181  182  183    108
   183   1.25954   0.05505   0.00000   0.01376    0.00000  90.00000   0.00150   182  183  184    108
   184   1.25954   0.06882   0.00000   0.01376    0.00000  90.00000   0.00150   183  184  185    108
   185   1.25954   0.08258   0.00000   0.01376    0.00000  90.00000   0.00150   184  185  186    108
   186   1.25954   0.09635   0.00000   0.01376    0.00000  90.00000   0.00150   185  186  187    108
   187   1.25954   0.11011   0.00000   0.01376    0.00000  90.00000   0.00150   186  187  188    108
   188   1.25954   0.12387   0.00000   0.01376    0.00000  90.00000   0.00150   187  188  189    108
   189   1.25954   0.13764   0.00000   0.01376    0.00000  90.00000   0.00150   188  189    0    108
   190   1.48855  -0.13674   0.00000   0.01367    0.00000  90.00000   0.00150     0  190  191    109
   191   1.48855  -0.12306   0.00000   0.01367    0.00000  90.00000   0.00150   190  191  192    109
   192   1.48855  -0.10939   0.00000   0.01367    0.00000  90.00000   0.00150   191  192  193    109
   193   1.48855  -0.09572   0.00000   0.01367    0.00000  90.00000   0.00150   192  193  194    109
   194   1.48855  -0.08204   0.00000   0.01367    0.00000  90.00000   0.00150   193  194  195    109
   195   1.48855  -0.06837   0.00000   0.01367    0.00000  90.00000   0.00150   194  195  196    109
   196   1.48855  -0.05469   0.00000   0.01367    0.00000  90.00000   0.00150   195  196  197    109
   197   1.48855  -0.04102   0.00000   0.01367    0.00000  90.00000   0.00150   196  197  198    109
   198   1.48855  -0.02735   0.00000   0.01367    0.00000  90.00000   0.00150   197  198  199    109
   199   1.48855  -0.01367   0.00000   0.01367    0.00000  90.00000   0.00150   198  199  200    109
   200   1.48855   0.00000   0.00000   0.01367    0.00000  90.00000   0.00150   199  200  201    109
   201   1.48855   0.01367   0.00000   0.01367    0.00000  90.00000   0.00150   200  201  202    109
   202   1.48855   0.02735   0.00000   0.01367    0.00000  90.00000   0.00150   201  202  203    109
   203   1.48855   0.04102   0.00000   0.01367    0.00000  90.00000   0.00150   202  203  204    109
   204   1.48855   0.05469   0.00000   0.01367    0.00000  90.00000   0.00150   203  204  205    109
   205   1.48855   0.06837   0.00000   0.01367    0.00000  90.00000   0.00150   204  205  206    109
   206   1.48855   0.08204   0.00000   0.01367    0.00000  90.00000   0.00150   205  206  207    109
   207   1.48855   0.09572   0.00000   0.01367    0.00000  90.00000   0.00150   206  207  208    109
   208   1.48855   0.10939   0.00000   0.01367    0.00000  90.00000   0.00150   207  208  209    109
   209   1.48855   0.12306   0.00000   0.01367    0.00000  90.00000   0.00150   208  209  210    109
   210   1.48855   0.13674   0.00000   0.01367    0.00000  90.00000   0.00150   209  210    0    109
   211   1.72797  -0.13594   0.00000   0.01359    0.00000  90.00000   0.00150     0  211  212    110
   212   1.72797  -0.12235   0.00000   0.01359    0.00000  90.00000   0.00150   211  212  213    110
   213   1.72797  -0.10875   0.00000   0.01359    0.00000  90.00000   0.00150   212  213  214    110
   214   1.72797  -0.09516   0.00000   0.01359    0.00000  90.00000   0.00150   213  214  215    110
   215   1.72797  -0.08156   0.00000   0.01359    0.00000  90.00000   0.00150   214  215  216    110
   216   1.72797  -0.06797   0.00000   0.01359    0.00000  90.00000   0.00150   215  216  217    110
   217   1.72797  -0.05438   0.00000   0.01359    0.00000  90.00000   0.00150   216  217  218    110
   218   1.72797  -0.04078   0.00000   0.01359    0.00000  90.00000   0.00150   217  218  219    110
   219   1.72797  -0.02719   0.00000   0.01359    0.00000  90.00000   0.00150   218  219  220    110
   220   1.72797  -0.01359   0.00000   0.01359    0.00000  90.00000   0.00150   219  220  221    110
   221   1.72797   0.00000   0.00000   0.01359    0.00000  90.00000   0.00150   220  221  222    110
   222   1.72797   0.01359   0.00000   0.01359    0.00000  90.00000   0.00150   221  222  223    110
   223   1.72797   0.02719   0.00000   0.01359    0.00000  90.00000   0.00150   222  223  224    110
   224   1.72797   0.04078   0.00000   0.01359    0.00000  90.00000   0.00150   223  224  225    110
   225   1.72797   0.05438   0.00000   0.01359    0.00000  90.00000   0.00150   224  225  226    110
   226   1.72797   0.06797   0.00000   0.01359    0.00000  90.00000   0.00150   225  226  227    110
   227   1.72797   0.08156   0.00000   0.01359    0.00000  90.00000   0.00150   226  227  228    110
   228   1.72797   0.09516   0.00000   0.01359    0.00000  90.00000   0.00150   227  228  229    110
   229   1.72797   0.10875   0.00000   0.01359    0.00000  90.00000   0.00150   228  229  230    110
   230   1.72797   0.12235   0.00000   0.01359    0.00000  90.00000   0.00150   229  230  231    110
   231   1.72797   0.13594   0.00000   0.01359    0.00000  90.00000   0.00150   230  231    0    110
   232   1.97780  -0.13522   0.00000   0.01352    0.00000  90.00000   0.00150     0  232  233    111
   233   1.97780  -0.12170   0.00000   0.01352    0.00000  90.00000   0.00150   232  233  234    111
   234   1.97780  -0.10818   0.00000   0.01352    0.00000  90.00000   0.00150   233  234  235    111
   235   1.97780  -0.09466   0.00000   0.01352    0.00000  90.00000   0.00150   234  235  236    111
   236   1.97780  -0.08113   0.00000   0.01352    0.00000  90.00000   0.00150   235  236  237    111
   237   1.97780  -0.06761   0.00000   0.01352    0.00000  90.00000   0.00150   236  237  238    111
   238   1.97780  -0.05409   0.00000   0.01352    0.00000  90.00000   0.00150   237  238  239    111
   239   1.97780  -0.04057   0.00000   0.01352    0.00000  90.00000   0.00150   238  239  240    111
   240   1.97780  -0.02704   0.00000   0.01352    0.00000  90.00000   0.00150   239  240  241    111
   241   1.97780  -0.01352   0.00000   0.01352    0.00000  90.00000   0.00150   240  241  242    111
   242   1.97780   0.00000   0.00000   0.01352    0.00000  90.00000   0.00150   241  242  243    111
   243   1.97780   0.01352   0.00000   0.01352    0.00000  90.00000   0.00150   242  243  244    111
   244   1.97780   0.02704   0.00000   0.01352    0.00000  90.00000   0.00150   243  244  245    111
   245   1.97780   0.04057   0.00000   0.01352    0.00000  90.00000   0.00150   244  245  246    111
   246   1.97780   0.05409   0.00000   0.01352    0.00000  90.00000   0.00150   245  246  247    111
   247   1.97780   0.06761   0.00000   0.01352    0.00000  90.00000   0.00150   246  247  248    111
   248   1.97780   0.08113   0.00000   0.01352    0.00000  90.00000   0.00150   247  248  249    111
   249   1.97780   0.09466   0.00000   0.01352    0.00000  90.00000   0.00150   248  249  250    111
   250   1.97780   0.10818   0.00000   0.01352    0.00000  90.00000   0.00150   249  250  251    111
   251   1.97780   0.12170   0.00000   0.01352    0.00000  90.00000   0.00150   250  251  252    111
   252   1.97780   0.13522   0.00000   0.01352    0.00000  90.00000   0.00150   251  252    0    111
   253   2.23803  -0.13458   0.00000   0.01346    0.00000  90.00000   0.00150     0  253  254    112
   254   2.23803  -0.12112   0.00000   0.01346    0.00000  90.00000   0.00150   253  254  255    112
   255   2.23803  -0.10766   0.00000   0.01346    0.00000  90.00000   0.00150   254  255  256    112
   256   2.23803  -0.09420   0.00000   0.01346    0.00000  90.00000   0.00150   255  256  257    112
   257   2.23803  -0.08075   0.00000   0.01346    0.00000  90.00000   0.00150   256  257  258    112
   258   2.23803  -0.06729   0.00000   0.01346    0.00000  90.00000   0.00150   257  258  259    112
   259   2.23803  -0.05383   0.00000   0.01346    0.00000  90.00000   0.00150   258  259  260    112
   260   2.23803  -0.04037   0.00000   0.01346    0.00000  90.00000   0.00150   259  260  261    112
   261   2.23803  -0.02692   0.00000   0.01346    0.00000  90.00000   0.00150   260  261  262    112
   262   2.23803  -0.01346   0.00000   0.01346    0.00000  90.00000   0.00150   261  262  263    112
   263   2.23803   0.00000   0.00000   0.01346    0.00000  90.00000   0.00150   262  263  264    112
   264   2.23803   0.01346   0.00000   0.01346    0.00000  90.00000   0.00150   263  264  265    112
   265   2.23803   0.02692   0.00000   0.01346    0.00000  90.00000   0.00150   264  265  266    112
   266   2.23803   0.04037   0.00000   0.01346    0.00000  90.00000   0.00150   265  266  267    112
   267   2.23803   0.05383   0.00000   0.01346    0.00000  90.00000   0.00150   266  267  268    112
   268   2.23803   0.06729   0.00000   0.01346    0.00000  90.00000   0.00150   267  268  269    112
   269   2.23803   0.08075   0.00000   0.01346    0.00000  90.00000   0.00150   268  269  270    112
   270   2.23803   0.09420   0.00000   0.01346    0.00000  90.00000   0.00150   269  270  271    112
   271   2.23803   0.10766   0.00000   0.01346    0.00000  90.00000   0.00150   270  271  272    112
   272   2.23803   0.12112   0.00000   0.01346    0.00000  90.00000   0.00150   271  272  273    112
   273   2.23803   0.13458   0.00000   0.01346    0.00000  90.00000   0.00150   272  273    0    112
   274   2.50868  -0.13398   0.00000   0.01340    0.00000  90.00000   0.00150     0  274  275    113
   275   2.50868  -0.12059   0.00000   0.01340    0.00000  90.00000   0.00150   274  275  276    113
   276   2.50868  -0.10719   0.00000   0.01340    0.00000  90.00000   0.00150   275  276  277    113
   277   2.50868  -0.09379   0.00000   0.01340    0.00000  90.00000   0.00150   276  277  278    113
   278   2.50868  -0.08039   0.00000   0.01340    0.00000  90.00000   0.00150   277  278  279    113
   279   2.50868  -0.06699   0.00000   0.01340    0.00000  90.00000   0.00150   278  279  280    113
   280   2.50868  -0.05359   0.00000   0.01340    0.00000  90.00000   0.00150   279  280  281    113
   281   2.50868  -0.04020   0.00000   0.01340    0.00000  90.00000   0.00150   280  281  282    113
   282   2.50868  -0.02680   0.00000   0.01340    0.00000  90.00000   0.00150   281  282  283    113
   283   2.50868  -0.01340   0.00000   0.01340    0.00000  90.00000   0.00150   282  283  284    113
   284   2.50868   0.00000   0.00000   0.01340    0.00000  90.00000   0.00150   283  284  285    113
   285   2.50868   0.01340   0.00000   0.01340    0.00000  90.00000   0.00150   284  285  286    113
   286   2.50868   0.02680   0.00000   0.01340    0.00000  90.00000   0.00150   285  286  287    113
   287   2.50868   0.04020   0.00000   0.01340    0.00000  90.00000   0.00150   286  287  288    113
   288   2.50868   0.05359   0.00000   0.01340    0.00000  90.00000   0.00150   287  288  289    113
   289   2.50868   0.06699   0.00000   0.01340    0.00000  90.00000   0.00150   288  289  290    113
   290   2.50868   0.08039   0.00000   0.01340    0.00000  90.00000   0.00150   289  290  291    113
   291   2.50868   0.09379   0.00000   0.01340    0.00000  90.00000   0.00150   290  291  292    113
   292   2.50868   0.10719   0.00000   0.01340    0.00000  90.00000   0.00150   291  292  293    113
   293   2.50868   0.12059   0.00000   0.01340    0.00000  90.00000   0.00150   292  293  294    113
   294   2.50868   0.13398   0.00000   0.01340    0.00000  90.00000   0.00150   293  294    0    113
   295   2.78627  -0.13344   0.00000   0.01334    0.00000  90.00000   0.00150     0  295  296    114
   296   2.78627  -0.12010   0.00000   0.01334    0.00000  90.00000   0.00150   295  296  297    114
   297   2.78627  -0.10675   0.00000   0.01334    0.00000  90.00000   0.00150   296  297  298    114
   298   2.78627  -0.09341   0.00000   0.01334    0.00000  90.00000   0.00150   297  298  299    114
   299   2.78627  -0.08006   0.00000   0.01334    0.00000  90.00000   0.00150   298  299  300    114
   300   2.78627  -0.06672   0.00000   0.01334    0.00000  90.00000   0.00150   299  300  301    114
   301   2.78627  -0.05338   0.00000   0.01334    0.00000  90.00000   0.00150   300  301  302    114
   302   2.78627  -0.04003   0.00000   0.01334    0.00000  90.00000   0.00150   301  302  303    114
   303   2.78627  -0.02669   0.00000   0.01334    0.00000  90.00000   0.00150   302  303  304    114
   304   2.78627  -0.01334   0.00000   0.01334    0.00000  90.00000   0.00150   303  304  305    114
   305   2.78627   0.00000   0.00000   0.01334    0.00000  90.00000   0.00150   304  305  306    114
   306   2.78627   0.01334   0.00000   0.01334    0.00000  90.00000   0.00150   305  306  307    114
   307   2.78627   0.02669   0.00000   0.01334    0.00000  90.00000   0.00150   306  307  308    114
   308   2.78627   0.04003   0.00000   0.01334    0.00000  90.00000   0.00150   307  308  309    114
   309   2.78627   0.05338   0.00000   0.01334    0.00000  90.00000   0.00150   308  309  310    114
   310   2.78627   0.06672   0.00000   0.01334    0.00000  90.00000   0.00150   309  310  311    114
   311   2.78627   0.08006   0.00000   0.01334    0.00000  90.00000   0.00150   310  311  312    114
   312   2.78627   0.09341   0.00000   0.01334    0.00000  90.00000   0.00150   311  312  313    114
   313   2.78627   0.10675   0.00000   0.01334    0.00000  90.00000   0.00150   312  313  314    114
   314   2.78627   0.12010   0.00000   0.01334    0.00000  90.00000   0.00150   313  314  315    114
   315   2.78627   0.13344   0.00000   0.01334    0.00000  90.00000   0.00150   314  315    0    114
   316   3.06385  -0.13294   0.00000   0.01329    0.00000  90.00000   0.00150     0  316  317    115
   317   3.06385  -0.11964   0.00000   0.01329    0.00000  90.00000   0.00150   316  317  318    115
   318   3.06385  -0.10635   0.00000   0.01329    0.00000  90.00000   0.00150   317  318  319    115
   319   3.06385  -0.09306   0.00000   0.01329    0.00000  90.00000   0.00150   318  319  320    115
   320   3.06385  -0.07976   0.00000   0.01329    0.00000  90.00000   0.00150   319  320  321    115
   321   3.06385  -0.06647   0.00000   0.01329    0.00000  90.00000   0.00150   320  321  322    115
